instance,n_customers,algorithm,best,mean,std,median,cv_pct,feasible_pct,avg_runtime_s
sf_150,150,ACO,3.598928035794674,3.6225749905492286,0.02993366829156536,3.6125663666644536,0.8263091411401543,100.0,3.625778055905054
sf_200,200,Greedy,4.921340851082537,4.921340851082537,0.0,4.921340851082537,0.0,100.0,0.0023167086765170097
sf_200,200,Simulated Annealing,4.77968802593295,4.844000693933461,0.07171936505123151,4.830973204784897,1.4805812299129426,100.0,0.4489499165986975
sf_200,200,Genetic Algorithm,4.870726440066945,4.904469380744006,0.02922224382472624,4.921340851082537,0.5958288564193919,100.0,23.35836754149447
sf_200,200,Memetic Algorithm,4.698258641825114,4.758724479667033,0.053960002369730066,4.775934584134224,1.1339173469758357,100.0,1.5253901526642342
sf_200,200,ACO,4.008297366842978,4.065620833526981,0.06244437887061249,4.056403607299948,1.5359125070313344,100.0,3.729390333717068
sf_300,300,Greedy,5.772939806529064,5.772939806529064,0.0,5.772939806529064,0.0,100.0,0.005072514060884714
sf_300,300,Simulated Annealing,5.640896244028916,5.71826560435194,0.06888525424126093,5.7409607624978385,1.2046529316307932,100.0,0.5439066804635028
sf_300,300,Genetic Algorithm,5.772939806529064,5.772939806529064,0.0,5.772939806529064,0.0,100.0,35.409714138600975
sf_300,300,Memetic Algorithm,5.464667328655322,5.582536491188709,0.13849665563080413,5.5478683534047475,2.4808911835937417,100.0,2.1419409443624318
sf_300,300,ACO,4.763022385964563,4.8117322252574946,0.0427632089950142,4.829072466679422,0.8887279464668418,100.0,4.752684388620158
sf_400,400,Greedy,2627.001121887016,2627.001121887016,0.0,2627.001121887016,0.0,0.0,0.15441720839589834
sf_400,400,Simulated Annealing,6.2748890974828,7.512904990039313,1.1799928075384358,7.639093990683811,15.706212298743063,100.0,0.7172981530117492
sf_400,400,Genetic Algorithm,2570.2879295954976,2570.2879295954976,0.0,2570.2879295954976,0.0,0.0,55.11721219448373
sf_400,400,Memetic Algorithm,6.250987947300579,79.21188538498942,126.11063187107585,6.552872611955002,159.20670396638948,66.66666666666666,3.062034569835911
sf_400,400,ACO,5.286546430163508,5.3334166396802205,0.06503152891292611,5.306043405087174,1.2193221213789376,100.0,6.7119557637100415
sf_500,500,Greedy,7.420857808795793,7.420857808795793,0.0,7.420857808795793,0.0,100.0,0.014071583592643341
sf_500,500,Simulated Annealing,7.257165820006741,7.29454897289018,0.04123724934858103,7.287698708282219,0.5653159571871704,100.0,0.9076977777294815
sf_500,500,Genetic Algorithm,7.420857808795793,7.420857808795793,0.0,7.420857808795793,0.0,100.0,84.49405530560762
sf_500,500,Memetic Algorithm,7.118680530498643,7.199920886259943,0.07998960297327187,7.202484001318371,1.1109789154200431,100.0,4.362350611016154
sf_500,500,ACO,5.978229736200339,6.005974126199624,0.03156076852836605,5.999382481682286,0.5254895852895828,100.0,8.85331368073821
